name,type,website_url,region_code,locality,address,public_transit,map_link,artist_summary,visitor_summary,facebook,instagram,claim_status,claimed_by_user_id,normalized_url
Front Street Art Gallery (Scituate Arts Association),gallery - non-profit,https://www.frontstreetartgallery.com/,BOS,Scituate,"124 Front St, Scituate, MA 02066",,https://www.google.com/maps?q=124%20Front%20St%2C%20Scituate%2C%20MA%2002066,Membership/co-op pathway and themed calls; details on site.,Juried co-op gallery in Scituate Harbor with monthly shows.,,https://www.instagram.com/frontstreetartgallery/,unclaimed,,frontstreetartgallery.com
Fountain Street (Gallery),online,https://www.fsfaboston.com/,BOS,Boston,"460C Harrison Ave, Suite 2, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=460C%20Harrison%20Ave%20Suite%202%2C%20Boston%2C%20MA%2002118,"Continues curated pop-ups; follow site for calls; prior suite was 460C Harrison, #2.",Contemporary gallery now operating via pop-ups and online after closing its fixed space in 2024.,,,unclaimed,,fsfaboston.com
Galatea Fine Art,gallery - non-profit,https://www.galateafineart.com/,BOS,Boston,"460B Harrison Ave, #B-6, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=460B%20Harrison%20Ave%20B-6%2C%20Boston%2C%20MA%2002118,Curator's Platform and juried calls; 30% commission on sales in those programs.,Large co-op showcasing New England artists; steady juried/curated programming.,https://www.facebook.com/galateafineart/,https://www.instagram.com/galateafineart/,unclaimed,,galateafineart.com
Galleries at LynnArts (GALA),gallery - non-profit,https://www.galleriesatlynnarts.org/,BOS,Lynn,,,https://www.google.com/maps/search/?api=1&query=Galleries+at+LynnArts,Good volume of calls; accessible themes; supportive install team.,Community-forward gallery with regular open-call exhibitions in downtown Lynn.,,,unclaimed,,galleriesatlynnarts.org
Gallery NAGA,gallery - commercial,https://www.gallerynaga.com/,BOS,Boston,"67 Newbury St, Boston, MA 02116",,https://www.google.com/maps/search/?api=1&query=67%20Newbury%20St%2C%20Boston%2C%20MA%2002116,Commercial program; inquiries by email; open-call policy not posted (N/A).,Established contemporary gallery inside Church of the Covenant; painting-forward program on Newbury Street.,https://www.facebook.com/GalleryNAGA/,https://www.facebook.com/GalleryNAGA/,unclaimed,,gallerynaga.com
Gallery Twist,gallery - commercial,https://www.gallerytwist.com/about,BOS,,,,,,,,,unclaimed,,
Greater Roxbury Arts & Cultural Center (GRACC),association,https://www.graccboston.org/,BOS,,,,,,,,,unclaimed,,
Grace Chapel Art Gallery,association,https://www.grace.org/artgallery/,BOS,,,,,,,,,unclaimed,,
Hamill Gallerie,gallery - commercial,https://www.hamillgalleries.com/,BOS,,,,,,,,,unclaimed,,
Harvard Square Holiday Fair (Cambridge),market,https://www.harvardsquareholidayfair.com/vendor-info,BOS,Cambridge,"Church St @ Harvard Square, Cambridge, MA 02138",,https://www.google.com/maps?q=Harvard%20Square%20Holiday%20Fair%20Cambridge%20MA,Apply each season; strong foot traffic and gift-oriented buyers.,"Well-known juried holiday market for art, craft, and design in Harvard Square.",https://www.facebook.com/HarvardSquareHolidayFair/,,unclaimed,,harvardsquareholidayfair.com
Hingham Public Library,library,https://www.hinghamlibrary.org/186/Art-Galleries,BOS,Hingham,"66 Leavitt St, Hingham, MA 02043",,https://www.google.com/maps?q=66%20Leavitt%20St%2C%20Hingham%2C%20MA%2002043,Propose exhibits through staff; artists handle any sales directly if permitted.,Town library with rotating exhibits in public areas.,,,unclaimed,,hinghamlibrary.org
Holliston Public Library,library,https://www.hollistonlibrary.org/Pages/Index/182701/library-policies,BOS,Holliston,,,,Coordinate with staff to schedule; artist handles sales directly if permitted.,Town library with rotating displays/exhibits.,,,unclaimed,,
Hopkinton Center for the Arts- Lotvin Family Gallery,association,https://www.hopartscenter.org/lotvin-gallery,BOS,Hopkinton,"98 Hayden Rowe St, Hopkinton, MA 01748",,https://www.google.com/maps?q=98%20Hayden%20Rowe%20St%2C%20Hopkinton%2C%20MA%2001748,Frequent juried calls and proposals; review each prospectus for terms.,Regional arts center with year-round exhibits in the Lotvin Family Gallery.,https://www.facebook.com/HopArtsCenter/,,unclaimed,,hopartscenter.org
Hull Public Library,library,https://www.hullpubliclibrary.org/display-art-exhibits/,BOS,Hull,"9 Main St, Hull, MA 02045",,https://www.google.com/maps?q=9%20Main%20St%2C%20Hull%2C%20MA%2002045,Programming features local artists' 2D works compatible with the library's spaces. Shows are arranged with library staff and partner groups; sales are artist-direct off-site. Formal policy/application not prominently posted.,Seaside town library that hosts rotating art exhibits (often in partnership with Hull Artists); free access during library hours.,,,unclaimed,,hullpubliclibrary.org
Humphreys Street Studios (Dorchester Open Studios),open studios,https://www.humphreysstreetstudio.com/copy-of-our-heart-group-show,BOS,Boston,"11-13 Humphreys St, Dorchester, MA 02125",,https://www.google.com/maps/search/?api=1&query=11+Humphreys+St+Dorchester+MA+02125,Primarily for resident artists; check site for event dates and any guest artist opportunities.,Large historic studio complex; meet multiple artists and buy direct during open studios.,https://www.facebook.com/humphreysstreetstudios/,,unclaimed,,humphreysstreetstudio.com
Aviary Gallery,store,https://www.instagram.com/aviarygallery/,BOS,,,,,,,,,unclaimed,,
Krakow Witkin Gallery,gallery - commercial,https://www.krakowwitkingallery.com/gallery-information/,BOS,Boston,"10 Newbury St, Boston, MA 02116",,https://www.google.com/maps/search/?api=1&query=10%20Newbury%20St%2C%20Boston%2C%20MA%2002116,Curated commercial gallery; submissions not listed (N/A).,Blue-chip contemporary program; minimal/conceptual focus; free admission.,,,unclaimed,,krakowwitkingallery.com
LaMontagne,gallery - commercial,https://www.lamontagnegallery.com/,BOS,,,,,,,,,unclaimed,,
LexArt (Lexington Arts & Crafts Society),association,https://www.lexart.org/,BOS,Lexington,"130 Waltham St, Lexington, MA 02421",,https://www.google.com/maps?q=130%20Waltham%20St%2C%20Lexington%2C%20MA%2002421,Submit to open calls or join as member; terms vary by show.,Multiple galleries and artisan shop; frequent juried/member exhibitions.,,,unclaimed,,lexart.org
Local Colors Artists' Cooperative,association,https://www.local-colors.org/,BOS,,,,,,,,,unclaimed,,
Marblehead Festival of Arts,market,https://www.marbleheadfestival.org/artist-exhibits,BOS,Marblehead,"Marblehead, MA",,https://www.google.com/maps?q=Marblehead%20MA,"Submit per exhibit category (painting, photography, etc.); schedules/fees posted annually.",Town-wide Independence Day festival with juried art exhibitions and sales.,,,unclaimed,,marbleheadfestival.org
Massport - Public Art Program (Logan/Seaport),public art,https://www.massport.com/logan-airport/at-the-airport/art-and-exhibits,BOS,Boston,"1 Harborside Dr, Boston, MA 02128",,https://www.google.com/maps?q=1%20Harborside%20Dr%2C%20Boston%2C%20MA%2002128,"Art shown: integrated airport/port artworks including sculpture, light, murals, and design interventions. Themes: place, travel, regional identity. Scale large; fabrication and safety constraints apply; sales N/A.",Airport/port authority commissioning artworks for terminals and public spaces; periodic opportunities.,,,unclaimed,,massport.com/massport/doing-business/public-art
Maud Morgan Arts - Chandler Gallery,gallery - commercial,https://www.maudmorganarts.org/chandler-gallery/,BOS,Cambridge,,,,Calls/proposals via Maud Morgan Arts. Artists asked to donate 30% of any sales to Baldwin Community Center. Fees: N/A. Insurance: N/A. Lead: seasonal.,Neighborhood gallery with rotating shows of local/regional artists.,,,unclaimed,,
Maynard Public Library,library,https://www.maynardpubliclibrary.org/exhibits-at-the-library,BOS,Maynard,"77 N Main St, Maynard, MA 01754",,https://www.google.com/maps?q=77%20N%20Main%20St%2C%20Maynard%2C%20MA%2001754,Email/call to schedule; terms per library policy.,Displays/exhibits hosted in library spaces.,,,unclaimed,,maynardpubliclibrary.org
M Fine Arts Galerie,gallery - commercial,https://www.mfinearts.com/,BOS,,,,,,,,,unclaimed,,
Millis Public Library,library,https://www.millislibrary.org/art-exhibits/,BOS,Millis,,,,Art shown: community 2D/photography and occasional craft depending on calendar. Themes often local/regional. Scale small to medium with library hanging systems; price band N/A (artist-direct if permitted).,Millis Public Library - hosts rotating community art displays; good local visibility.,,,unclaimed,,
Mobilia Gallery,gallery - non-profit,https://www.mobilia-gallery.com/,BOS,,,,,,,,,unclaimed,,
Mosesian Center for the Arts - Galleries,gallery - non-profit,https://www.mosesianarts.org/exhibitions/opportunities,BOS,Watertown,"321 Arsenal St, Watertown, MA 02472",MBTA Bus 70 to Arsenal,,,,,,unclaimed,,mosesianarts.org
Mother Brook Arts & Community Center,association,https://www.motherbrook.org/,BOS,Dedham,"123 High St, Dedham, MA 02026",,https://www.google.com/maps?q=123%20High%20St%2C%20Dedham%2C%20MA%2002026,Open calls and proposals posted seasonally; terms vary by show. Calls for artists posted on site; fees/commission vary by show.,Studios + gallery in a historic mill; regular juried/group shows,,https://www.facebook.com/MBACC.Dedham/,unclaimed,,motherbrook.org
Munroe Center for the Arts - Parsons Gallery,association,https://www.munroecenter.org/exhibit-your-art--curate-a-show.html,BOS,Lexington,"1403 Massachusetts Ave, Lexington, MA 02420",,https://www.google.com/maps?q=1403%20Massachusetts%20Ave%2C%20Lexington%2C%20MA%2002420,Submit proposals/calls via site; terms vary by show.,Town arts center with a dedicated gallery and annual ArtWalk.,,,unclaimed,,munroecenter.org
Nevins Memorial Library (Methuen),library,https://www.nevinslibrary.org/about-nevins-library/policies/#artexhibitpol,BOS,Methuen,"305 Broadway, Methuen, MA 01844",,https://www.google.com/maps?q=305%20Broadway%2C%20Methuen%2C%20MA%2001844,Contact staff for availability and guidelines.,Displays/exhibits hosted in library areas.,,,unclaimed,,nevinslibrary.org
Greenway Artisan Market (NE Open Markets),market,https://www.newenglandopenmarkets.com/greenway,BOS,Boston,"Dewey Square, Boston, MA (seasonal)",,,Apply via NE Open Markets; category juried; fees vary by event.,"Outdoor maker/art market on the Rose Kennedy Greenway, spring-fall.",,,unclaimed,,newenglandopenmarkets.com/greenway
"Newton City Hall Galleries (e.g., 'Connected')",gallery - non-profit,https://www.newtonma.gov/government/parks-recreation-culture/cultural-development/city-hall-galleries,BOS,Newton,"1000 Commonwealth Ave, Newton, MA 02459",MBTA Bus; parking,,,,,,unclaimed,,newtonma.gov
Norfolk Public Library,library,https://www.norfolkpubliclibrary.org/6090/Policies,BOS,Norfolk,,,,Art shown: community 2D/photography and occasional craft depending on calendar. Themes often local/regional. Scale small to medium with library hanging systems; price band N/A (artist-direct if permitted).,Norfolk Public Library hosts rotating community art displays; good local visibility.,,,unclaimed,,
Morrill Memorial Library (Norwood),library,https://www.norwoodlibrary.org/wp-content/uploads/2023/01/Exhibit-policyMML.doc.pdf,BOS,Norwood,,,,Email or call the library to inquire about exhibit availability and policies; details not posted publicly.,Public library with rotating displays and youth art showcases; see calendar for current programs.,,,unclaimed,,norwoodlibrary.org
Panopticon Gallery,gallery - commercial,https://www.panopticongallery.com/,BOS,,,,,,,,,unclaimed,,
Pao Arts Center (One Greenway),association,https://www.paoartscenter.org/call-for-artists,BOS,Boston,"99 Albany St, Boston, MA 02111",,https://www.google.com/maps?q=99%20Albany%20St%2C%20Boston%2C%20MA%2002111,Posts calls for exhibitions and public art; check Directions/Visit for specifics.,"Chinatown's arts center with exhibitions, residencies, and cultural programs.",,https://www.instagram.com/paoartscenter/,unclaimed,,paoartscenter.org/directions
Pellas Gallery,gallery - commercial,https://www.pellasgallery.com/,BOS,,,,,,,,,unclaimed,,
Pembroke Public Library,library,https://www.pembrokepubliclibrary.org/exhibits--displays.html,BOS,Pembroke,"142 Center St, Pembroke, MA 02359",,https://www.google.com/maps?q=142%20Center%20St%2C%20Pembroke%2C%20MA%2002359,Review display/exhibit policy; coordinate with staff; price display restrictions may apply.,Community displays and periodic art exhibits in library spaces.,,,unclaimed,,pembrokepubliclibrary.org
Praise Shadows Art Gallery,gallery - commercial,https://www.praiseshadows.com/,BOS,,,,,,,,,unclaimed,,
Pucker Gallery,gallery - commercial,https://www.puckergallery.com/contact,BOS,Boston,"240 Newbury St, 3rd Floor, Boston, MA 02116",,https://www.google.com/maps/search/?api=1&query=240%20Newbury%20St%2C%20Boston%2C%20MA%2002116,Reviews unsolicited submissions by email; guidelines posted.,Eclectic contemporary and ceramic program; multi-floor gallery on Newbury Street.,,https://www.instagram.com/puckergallery/,unclaimed,,puckergallery.com
Quincy Art Center,association,https://www.quincyartma.org/,BOS,,,,,,,,,unclaimed,,
Quincy ArtsFest (@ the Q),market,https://www.quincyartma.org/artsfest2025,BOS,Quincy,Multi-site; see call page,MBTA Red Line (Quincy Center) varies by site,,,,,,unclaimed,,quincyartma.org/artsfest2025
Quincy Art Association - QArts Gallery,association,https://www.quincyartma.org/memberships,BOS,Quincy,,,,Membership and open calls posted seasonally; commission/fees vary by show.,Local arts association with gallery shows and annual ArtsFest.,,,unclaimed,,
Renjeau Galleries,gallery - commercial,https://www.renjeau.com/,BOS,,,,,,,,,unclaimed,,
Robert Klein Gallery,gallery - commercial,https://www.robertkleingallery.com/,BOS,,,,,,,,,unclaimed,,
Rockport Art Association & Museum (RAA&M),association,https://www.rockportartassn.org/juried-artist-membership,BOS,Rockport,,,https://www.google.com/maps/search/?api=1&query=Rockport+Art+Association+and+Museum,"Prestige exhibitions (plein air, marine, landscape traditions) with some contemporary shows.",Historic association in a destination town; strong collector base in summer season.,,,unclaimed,,rockportartassn.org
Rowley Public Library,library,https://www.rowleylibrary.org/about-the-rowley-public-library/gallery-and-display-case/,BOS,Rowley,"141 Main St, Rowley, MA 01969",,https://www.google.com/maps?q=141%20Main%20St%2C%20Rowley%2C%20MA%2001969,Call or email to book; library supplies basic hanging hardware.,Monthly exhibits in the gallery and lobby display case.,https://www.facebook.com/RowleyPublicLibrary/,,unclaimed,,rowleylibrary.org/about-the-rowley-public-library/gallery-and-display-case
Saatchi Art (online gallery),online,https://www.saatchiart.com/,BOS,Online,,,,Originals: 40% commission to Saatchi; open edition prints: artist receives 60% of profit after production. No listing fees.,Global online gallery for originals and prints; large collector base.,,,unclaimed,,
Salem Arts Festival (Salem Main Streets),market,https://www.salemartsfestival.com/saf-2025-gallery,BOS,Salem,Central Salem (multiple sites),MBTA Commuter Rail (Salem) + walk,,Vendor applications each spring; strong foot traffic; public art/murals components change yearly.,"High-traffic free festival with exhibitions, performances, and a juried artisan market.",,,unclaimed,,salemartsfestival.com
Artists' Row (City of Salem),market,https://www.salemma.gov/854/Calls-for-Artists,BOS,Salem,"24 New Derby St, Salem, MA 01970",MBTA Commuter Rail (Salem) + walk,,Annual/seasonal RFQs for vendor stalls or public art; good for makers and craft artists.,"City-run creative marketplace; rotating makers, small studios, and public art activations.",,,unclaimed,,salemma.gov/854/calls-for-artists
Saugus Public Library,library,https://www.sauguspubliclibrary.org/?s=EXHIBIT,BOS,Saugus,,,,Art shown: 2D/photography exhibits; themes local/regional. Small scale; price band N/A.,Central library with community displays; near Saugus Center businesses.,,,unclaimed,,sauguspubliclibrary.org
North River Arts Society (NRAS) / Front Street Art Gallery,association,https://www.scituateartsassociation.com/join-on-line,BOS,Scituate / Marshfield (satellite shows),"124 Front St, Scituate, MA (gallery)",,https://www.google.com/maps/search/?api=1&query=124+Front+St+Scituate+MA,"Pathways: apply to co-op, enter juried/member shows, or exhibit in satellite library shows.",Co-op gallery on Scituate Harbor plus juried shows; beach-town foot traffic.,,,unclaimed,,scituateartsassociation.com
ShowUp,gallery - commercial,https://www.showupinc.org/,BOS,,,,,,,,,unclaimed,,
Singulart Online Gallery,online,https://www.singulart.com/en/application,BOS,Online,,,,Apply online; selection by admission committee; terms provided upon acceptance.,International online gallery for originals and commissions.,,,unclaimed,,singulart.com/en/application
Sitka Home Art Gallery,gallery - commercial,https://www.sitkahome.com/,BOS,,,,,,,,,unclaimed,,
Somerville Winter Farmers Market (at the Armory),market,https://www.somwintermarket.org/,BOS,Somerville,,,,Seasonal application. Fees/insurance vary by category; not centrally posted. Lead time seasonal.,Indoor winter market with food & some artisan vendors.,,,unclaimed,,
SoWa Open Market (South End),market,https://www.sowaboston.com/sowa-open-market/,BOS,Boston - South End,,,,Apply via SoWa; applications considered through season based on availability. Application + booth fees (vary). Insurance: varies. Lead time seasonal.,"Large outdoor market with art/craft, vintage, food; heavy traffic.",,,unclaimed,,
Steven Zevitas Gallery,gallery - commercial,https://www.stevenzevitasgallery.com/,BOS,Boston,"450 Harrison Ave, #47, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=450%20Harrison%20Ave%20%2347%2C%20Boston%2C%20MA%2002118,Curated commercial gallery; submissions not posted (N/A).,Contemporary gallery with national fair presence; strong painting focus.,https://www.facebook.com/p/Steven-Zevitas-Gallery-100069650859453/,https://www.facebook.com/p/Steven-Zevitas-Gallery-100069650859453/,unclaimed,,stevenzevitasgallery.com
Storefront Art Projects,gallery - commercial,https://www.storefrontartprojects.com/contact,BOS,Watertown,,,https://www.google.com/maps?q=Storefront%20Art%20Projects%2C%20Watertown%2C%20MA,Curated program; artists can pitch proposals via email/contact.,Small Watertown gallery mounting thoughtful contemporary exhibitions.,,,unclaimed,,storefrontartprojects.com
Stoughton Public Library,library,https://www.stoughtonpubliclibrary.org/exhibit-request,BOS,Stoughton,"84 Park St, Stoughton, MA 02072",,https://www.google.com/maps?q=84%20Park%20St%2C%20Stoughton%2C%20MA%2002072,Email/call to schedule; artist handles inquiries for sales if permitted.,Community exhibits in library public areas.,,,unclaimed,,stoughton.org/657/library
Swampscott Arts Association,association,https://www.swampscottarts.org/join,BOS,Swampscott,"Swampscott, MA (various venues)",,https://www.google.com/maps?q=Swampscott%20MA,Membership-based; watch for exhibit calendars and any open calls.,Association presenting juried/member shows around town and nearby galleries.,https://www.facebook.com/swampscottarts/,,unclaimed,,swampscottarts.org
Tappan Collective - Online Platform,online,https://www.tappancollective.com/pages/artist-submissions,BOS,Online,,,,"Email portfolio (bio, statement, CV, works) to [email] for consideration.",Curated platform for emerging artists (originals & editions).,,,unclaimed,,tappancollective.com/pages/artist-submissions
Tewksbury Public Library,library,https://www.tewksburypl.org/get-involved/pages/display-your-artwork-or-collection,BOS,Tewksbury,"300 Chandler St, Tewksbury, MA 01876",,https://www.google.com/maps?q=300%20Chandler%20St%2C%20Tewksbury%2C%20MA%2001876,Contact staff for policies and availability.,Community exhibits/displays in library spaces.,,,unclaimed,,tewksburypl.org
Thayer Public Library,library,https://www.thayerpubliclibrary.org/display-cases/,BOS,Braintree,"798 Washington St, Braintree, MA 02184",,,Email/online request to schedule monthly displays; specs listed on the policy page.,Two lockable lobby display cases feature rotating community exhibits.,,,unclaimed,,thayerpubliclibrary.org
Loading Dock Gallery (at Western Avenue),gallery - non-profit,https://www.theloadingdockgallery.com/call-for-artists.html,BOS,Lowell,"122 Western Ave, Lowell, MA 01851",,https://www.google.com/maps?q=122%20Western%20Ave%2C%20Lowell%2C%20MA%2001851,Membership and juried calls posted on the site; terms vary by show.,Member-run gallery inside Western Avenue with rotating juried/member shows.,https://www.facebook.com/LoadingDockGallery/,,unclaimed,,theloadingdockgallery.com
Three Stones Gallery (Concord),gallery - commercial,https://www.threestonesgallery.com/contact,BOS,Concord,"115 Commonwealth Ave, Concord, MA 01742",MBTA Commuter Rail (West Concord),,Accepts artist submissions via contact form; selection is curated.,"Contemporary gallery in West Concord exhibiting regional artists across painting, photography, and mixed media; works for sale.",https://www.facebook.com/threestonesgallery/,https://www.instagram.com/threestonesgallery/,unclaimed,,threestonesgallery.com
Duxbury Free Library,library,https://www.town.duxbury.ma.us/sites/g/files/vyhlif10506/f/pages/display_of_art_policy_0.pdf,BOS,Duxbury,,,,Art shown: N/A. Themes: N/A. Size/installation constraints: N/A.,Active library with community displays; near Art Complex Museum and DAA programs.,,,unclaimed,,town.duxbury.ma.us/free-library
Hudson Public Library,library,https://www.townofhudson.org/179/Art-in-the-Hall,BOS,Hudson,,,https://www.google.com/maps?q=Hudson%20Public%20Library%2C%20Hudson%2C%20MA,Contact library staff for exhibit opportunities and timing.,Displays/exhibits hosted in library spaces.,,,unclaimed,,
TurningArt (corporate art services),association,https://www.turningart.com/,BOS,Online/Corporate,,,,Artists apply; original sales pay 60% to artist (40% commission). Prints pay 25% of revenue. Rentals and commissions available. No exclusivity on listed pieces.,"Corporate art rentals, purchases, and commissions curated by advisors.",,,unclaimed,,
UGallery Online Marketplace,online,https://www.ugallery.com/pages/for-artists,BOS,Online,,,,Apply online; simple application process; see FAQ for details.,Curated online gallery offering originals and commissions.,,,unclaimed,,ugallery.com/pages/for-artists
Vose Galleries of Boston,gallery - commercial,https://www.vosegalleries.com/,BOS,Boston,"238 Newbury St, Boston, MA 02116",,https://www.google.com/maps?q=238%20Newbury%20St%2C%20Boston%2C%20MA%2002116,Curated program; proposals via contact form/email when considered.,One of the nation's oldest galleries; exhibitions and private sales on Newbury Street.,,,unclaimed,,vosegalleries.com
Lucius Beebe Memorial Library (Wakefield),library,https://www.wakefieldlibrary.org/blake-gallery/,BOS,Wakefield,"345 Main St, Wakefield, MA 01880",,https://www.google.com/maps?q=345%20Main%20St%2C%20Wakefield%2C%20MA%2001880,Contact library staff; timing varies.,Displays/exhibits in public areas.,,,unclaimed,,wakefieldlibrary.org
Watertown Arts Market,market,https://www.watertownartsmarket.com/,BOS,Watertown,"Arsenal Park, Watertown, MA",MBTA Bus 70 to Arsenal Yards/Park,,,,,,unclaimed,,watertownartsmarket.com
Wellesley Free Library - Wakelin Room Exhibits,library,https://www.wellesleyfreelibrary.org/library-info/policies/exhibit-policy/,BOS,Wellesley,,,,Massachusetts artists may apply; scheduling on a rolling basis; see Exhibit Policy for details.,Ongoing art exhibits at the main library; community-oriented programming.,,,unclaimed,,wellesleyfreelibrary.org/library-info/policies/exhibit-policy
Westwood Public Library,library,https://www.westwoodlibrary.org/about/fall-members-exhibit,BOS,Westwood,"660 High St, Westwood, MA 02090",,https://www.google.com/maps?q=660%20High%20St%2C%20Westwood%2C%20MA%2002090,Contact staff for availability and policies.,Displays/exhibits in main library spaces.,,,unclaimed,,westwoodlibrary.org
Whitman Public Library,library,https://www.whitmanpubliclibrary.org/request-to-exhibit-form,BOS,Whitman,"100 Webster St, Whitman, MA 02382",Commuter Rail (Middleboro/Lakeville Line to Whitman),,Submit application online after reviewing policy & waiver; sales are between artists and buyers.,Library displays community art throughout the year.,,,unclaimed,,whitmanpubliclibrary.org/request-to-exhibit-form
Wilmington Memorial Library,library,https://www.wilmingtonlibrary.org/about-us/policies-procedures/exhibits-policy/,BOS,Wilmington,,,https://www.google.com/maps?q=Wilmington%20Memorial%20Library%2C%20Wilmington%2C%20MA,Contact staff to propose an exhibit; scheduling governed by library policy.,Public library with displays/exhibits in shared spaces.,,,unclaimed,,wilmingtonlibrary.org
Winchester Public Library,library,https://www.winpublib.org/art/,BOS,Winchester,"80 Washington St, Winchester, MA 01890",,https://www.google.com/maps?q=80%20Washington%20St%2C%20Winchester%2C%20MA%2001890,Submissions accepted periodically; artists provide hanging-ready work; see site for timing.,Monthly exhibits; free public access.,,,unclaimed,,winpublib.org/art
Zatista - Online Gallery,online,https://www.zatista.com/art/sell-art-online/,BOS,Online,,,,"Create profile, list 3-5 works, request review; 45% commission on sales.",Curated e-commerce gallery with commissioned works option.,,,unclaimed,,zatista.com
Zullo Gallery Center for the Arts,gallery - non-profit,https://zullogallery.org/exhibitions/submit-artwork/,BOS,Medfield,"456 Main St, Medfield, MA 02052",,https://www.google.com/maps?q=456%20Main%20St%2C%20Medfield%2C%20MA%2002052,Calls/proposals posted seasonally; terms vary by show/prospectus.,Long-running nonprofit gallery with rotating exhibits and events in Medfield center.,,,unclaimed,,zullogallery.org
